(209) (0.732143) (0.757937)
[348,273,163,309,]
(0) [107,90,273,751,634,120,114,499,16,723,520,235,294,515,593,500,15,320,429,714,] [0.40000,-1.00000,0.70000,0.10000,0.20000,0.50000,-0.40000,-0.20000,0.00000,0.00000,-0.90000,-0.20000,-0.60000,0.70000,0.10000,0.20000,0.90000,-0.10000,-0.20000,-0.50000,]
(0) [845,246,136,275,212,771,632,432,430,332,554,420,92,187,51,459,828,333,669,745,] [-0.70000,-0.70000,0.70000,0.90000,0.90000,-0.70000,0.30000,0.50000,0.50000,0.60000,0.00000,0.90000,0.70000,0.30000,-0.60000,-0.20000,0.80000,0.30000,0.10000,0.00000,]
(0) [548,217,540,476,373,82,571,108,718,407,872,379,685,461,576,189,396,858,24,143,] [-1.00000,-0.30000,-0.80000,0.10000,0.20000,0.80000,-0.10000,-0.80000,-0.30000,0.30000,0.20000,0.00000,0.00000,0.50000,-0.40000,-0.90000,-0.20000,0.60000,0.50000,-0.10000,]
(0) [534,866,807,207,862,44,110,576,745,321,842,407,20,211,444,573,741,93,515,328,] [0.20000,-0.80000,0.40000,-0.40000,0.60000,-0.40000,0.50000,0.30000,-0.70000,0.00000,-0.30000,0.80000,-0.90000,0.60000,-0.40000,-0.70000,-0.50000,-0.50000,0.30000,-0.10000,]
(0) [585,111,563,537,454,53,452,315,174,749,528,696,77,82,694,380,396,755,460,802,] [-0.60000,-1.00000,-0.90000,0.20000,0.00000,-0.30000,0.40000,0.20000,0.20000,-0.50000,-0.40000,0.60000,0.10000,0.00000,0.50000,-0.10000,0.70000,0.60000,-0.80000,-0.90000,]
(0) [845,511,189,95,780,44,782,655,158,842,403,220,31,338,224,491,643,845,343,869,] [0.60000,-0.10000,-0.20000,0.60000,0.50000,-0.20000,0.40000,0.70000,0.60000,-0.50000,0.90000,0.80000,0.40000,-0.70000,-1.00000,0.40000,0.30000,-0.70000,-0.50000,0.70000,]
(0) [286,602,146,321,659,139,778,359,645,398,492,775,136,391,90,490,313,473,491,193,] [0.10000,-1.00000,0.70000,0.40000,-0.20000,0.30000,-0.40000,0.40000,0.80000,0.60000,-0.90000,0.60000,0.90000,0.70000,0.60000,-0.90000,-0.70000,0.50000,-0.60000,-0.60000,]
(0) [452,277,151,304,393,281,641,448,805,803,418,322,191,431,627,11,608,26,82,0,] [0.80000,0.00000,-0.90000,-1.00000,0.60000,-0.80000,-0.70000,0.80000,-0.20000,0.50000,0.30000,0.70000,-0.30000,0.00000,0.80000,0.20000,0.20000,-1.00000,-0.40000,-0.40000,]
(0) [20,367,544,117,338,638,848,273,162,37,710,720,270,574,718,75,479,143,41,316,] [0.00000,0.10000,0.10000,0.60000,0.70000,-0.80000,0.20000,0.00000,-0.50000,-0.40000,-0.90000,0.20000,-0.40000,0.10000,-0.50000,0.90000,-1.00000,-0.60000,0.70000,-0.40000,]
(0) [561,615,492,886,725,790,845,637,812,393,323,358,234,193,55,490,265,362,107,173,] [-0.80000,-0.50000,-0.30000,-0.40000,0.90000,0.80000,-1.00000,0.70000,0.90000,0.30000,0.30000,-0.30000,0.90000,0.20000,0.90000,0.90000,-0.40000,0.60000,0.70000,-0.60000,]
(0) [170,599,245,827,387,786,323,628,627,381,889,626,770,830,223,598,525,881,848,87,] [0.50000,-0.80000,-0.80000,-0.30000,0.00000,0.60000,0.50000,0.10000,-0.30000,0.00000,-0.90000,0.30000,0.40000,0.10000,0.30000,0.60000,-0.20000,-0.20000,0.70000,0.40000,]
(0) [655,127,166,405,861,886,332,316,737,574,400,515,714,785,570,649,593,682,394,882,] [0.00000,0.10000,0.00000,0.20000,0.60000,-0.30000,0.70000,0.40000,-0.60000,-0.10000,0.00000,-0.60000,0.30000,0.00000,0.90000,0.90000,-0.40000,0.90000,-0.80000,0.00000,]
(0) [401,506,412,391,870,726,107,172,378,842,602,324,95,339,506,169,835,293,101,653,] [-0.30000,-0.20000,0.80000,0.00000,0.40000,0.90000,-0.70000,0.80000,0.60000,0.10000,-0.90000,-0.30000,-0.90000,-0.20000,0.00000,-0.90000,-0.50000,-0.30000,-0.10000,0.00000,]
(0) [329,736,679,729,552,873,188,669,174,119,247,697,655,268,680,668,744,368,234,224,] [0.70000,-0.10000,0.00000,-0.80000,-1.00000,-0.80000,-0.40000,0.20000,0.30000,0.80000,-0.50000,0.70000,0.30000,-1.00000,0.20000,0.80000,-0.10000,-0.30000,0.00000,-0.40000,]
(0) [14,516,603,419,570,763,420,388,507,711,259,454,599,305,274,559,723,170,568,473,] [-0.30000,0.00000,0.80000,-0.90000,0.50000,-0.10000,0.50000,0.20000,-1.00000,-0.70000,0.00000,0.90000,0.30000,0.90000,-0.40000,-0.70000,0.40000,-0.20000,-0.50000,-0.10000,]
(0) [431,198,177,188,742,372,224,234,574,579,642,786,34,140,776,177,469,191,818,406,] [-1.00000,-0.50000,-0.70000,-0.50000,0.20000,0.60000,0.10000,-0.40000,-0.30000,-0.30000,-0.30000,0.60000,0.20000,0.40000,0.30000,0.80000,-0.10000,-0.10000,0.10000,0.60000,]
(0) [261,191,205,147,701,290,591,601,551,525,779,73,294,184,111,312,326,32,355,485,] [0.80000,-0.90000,0.50000,-0.80000,0.50000,0.30000,-0.80000,-0.20000,-0.80000,-0.20000,0.80000,0.10000,0.60000,-1.00000,-0.60000,-0.70000,-0.10000,-0.80000,0.40000,-0.20000,]
(0) [174,585,755,687,519,346,607,380,197,499,709,345,345,283,168,1,887,241,328,757,] [-0.10000,-0.20000,0.70000,0.00000,0.70000,-0.40000,-1.00000,0.30000,0.30000,0.60000,0.70000,-0.30000,-0.40000,0.00000,0.80000,-0.50000,-0.90000,0.80000,-0.30000,-0.40000,]
(0) [611,878,453,841,440,92,169,735,118,867,621,495,344,730,187,275,471,109,895,324,] [-0.90000,-0.20000,-0.90000,-0.50000,0.90000,0.00000,-0.60000,0.50000,-0.90000,-0.20000,-0.80000,-0.70000,-0.70000,0.00000,-0.50000,0.70000,0.90000,0.10000,0.00000,0.00000,]
(0) [7,618,750,390,201,814,157,809,20,78,208,501,112,464,403,625,478,383,619,776,] [0.20000,-0.20000,-1.00000,-0.40000,0.10000,-0.20000,-0.80000,0.30000,-0.70000,0.80000,-0.40000,0.40000,0.00000,-0.40000,-0.60000,0.70000,-1.00000,0.20000,-0.70000,-0.10000,]
(0) [722,686,348,880,692,580,293,595,809,802,11,237,628,324,263,165,512,745,435,400,] [-0.60000,0.60000,0.90000,0.70000,0.40000,0.80000,-0.60000,-0.30000,-0.90000,-0.60000,-0.80000,0.80000,-0.80000,-0.90000,0.90000,-0.20000,-0.90000,0.10000,-0.70000,-0.50000,]
(0) [856,453,532,623,511,638,235,656,881,233,438,126,548,871,518,450,622,95,167,609,] [0.10000,-0.80000,-0.40000,-0.80000,-0.30000,-0.80000,-0.40000,-1.00000,0.30000,-0.90000,0.00000,-0.90000,-0.30000,-0.70000,0.80000,0.20000,-0.20000,0.30000,-0.20000,0.70000,]
(0) [263,281,399,291,547,668,426,186,519,55,740,414,290,318,241,210,731,558,353,829,] [0.40000,-0.20000,0.30000,-0.80000,0.00000,-0.80000,0.70000,0.10000,0.20000,-0.70000,0.00000,-1.00000,-0.20000,-0.20000,0.20000,-0.90000,0.40000,-0.40000,0.00000,-0.10000,]
(0) [329,417,16,139,435,148,410,611,434,387,539,312,613,383,564,615,278,48,702,759,] [0.00000,0.40000,-0.60000,-0.40000,-1.00000,-0.50000,-1.00000,-0.60000,-1.00000,-0.50000,0.90000,-0.40000,0.20000,-0.40000,-0.70000,-0.70000,0.20000,-0.70000,-0.40000,-0.50000,]
(0) [624,489,134,708,462,99,798,196,736,345,710,630,125,828,234,500,666,620,223,747,] [-0.60000,0.20000,-0.70000,0.90000,0.60000,-0.20000,0.90000,0.80000,-0.30000,0.00000,0.30000,-0.70000,-0.10000,0.60000,-0.70000,0.80000,0.20000,0.00000,-0.10000,-0.60000,]
(0) [442,883,814,66,168,350,499,611,649,319,524,90,28,507,563,843,193,761,473,658,] [-0.30000,0.00000,0.90000,-0.50000,0.70000,0.20000,0.40000,-0.70000,-1.00000,-1.00000,-0.50000,0.00000,0.40000,-1.00000,-0.80000,-0.60000,0.20000,-0.20000,-0.90000,-0.90000,]
(0) [861,264,698,528,769,120,725,559,682,91,874,280,612,259,448,409,505,856,908,125,] [-0.90000,-0.10000,-0.70000,-0.70000,0.20000,-0.60000,0.80000,-0.90000,-0.70000,-1.00000,0.20000,-0.30000,-0.90000,0.30000,0.00000,0.40000,-1.00000,-0.70000,-0.10000,-0.60000,]
(0) [750,357,502,221,159,317,465,876,118,253,906,840,511,441,507,155,768,700,577,100,] [-0.60000,0.00000,-0.10000,0.10000,-1.00000,0.40000,0.00000,-0.10000,-0.20000,-0.80000,-0.20000,0.10000,-0.50000,0.30000,-0.60000,0.70000,-1.00000,-0.60000,0.50000,0.50000,]
(0) [635,743,559,559,41,164,293,604,481,736,732,135,319,606,197,22,727,13,438,285,] [0.80000,-0.80000,0.50000,0.80000,0.60000,0.00000,-0.10000,0.60000,0.90000,0.60000,0.10000,0.30000,0.90000,0.80000,-0.70000,-0.80000,0.70000,0.50000,-0.60000,0.00000,]
(0) [195,365,279,692,88,143,737,439,485,482,637,530,868,392,362,238,655,556,387,802,] [0.20000,0.90000,-0.90000,0.60000,0.00000,0.70000,0.70000,-0.90000,-1.00000,-0.20000,0.80000,0.20000,0.00000,-0.80000,-0.60000,0.90000,0.20000,0.90000,-0.10000,-0.50000,]
(0) [384,685,139,589,353,0,329,201,183,675,527,69,909,742,128,763,702,457,343,465,] [-0.90000,0.60000,-0.10000,0.20000,-0.30000,0.50000,-0.90000,-0.10000,-0.30000,0.60000,0.40000,-0.90000,0.40000,-0.60000,-0.10000,-0.90000,-0.20000,-0.60000,0.80000,-0.90000,]
(0) [588,354,524,334,584,611,122,594,697,780,304,182,344,503,724,177,273,92,132,379,] [-0.40000,-0.80000,-0.70000,0.40000,0.40000,0.50000,-0.40000,-0.10000,-0.30000,-0.30000,-0.40000,-0.90000,-0.30000,-1.00000,0.90000,0.00000,-0.80000,0.90000,0.10000,0.80000,]
(0) [448,718,124,35,563,253,233,522,108,356,798,303,7,568,392,695,203,187,233,418,] [-0.20000,0.80000,-0.80000,0.70000,0.00000,-0.50000,-0.80000,0.00000,-0.80000,0.10000,0.50000,-0.30000,-0.30000,0.70000,0.30000,0.20000,0.10000,0.10000,-0.50000,-0.50000,]
(0) [680,483,831,435,526,185,155,66,155,412,107,129,763,561,223,713,25,532,265,877,] [-0.40000,-0.50000,-0.10000,0.60000,0.90000,-0.10000,0.90000,-0.30000,-0.40000,0.10000,-0.80000,0.10000,-0.40000,0.30000,-0.40000,0.60000,-0.30000,0.20000,0.30000,-0.40000,]
(0) [228,835,39,291,419,677,347,890,618,333,59,622,684,888,11,722,708,398,542,110,] [0.10000,0.80000,-0.50000,0.60000,-0.50000,0.20000,0.10000,-0.30000,0.40000,-0.20000,0.90000,0.70000,-0.20000,0.00000,0.50000,-0.50000,0.20000,0.00000,-0.40000,-0.20000,]
(0) [919,783,751,743,381,172,90,619,349,796,618,728,465,260,173,720,344,522,494,882,] [0.20000,-0.30000,-1.00000,-0.30000,0.80000,0.30000,-0.20000,-0.40000,-0.40000,-0.70000,-1.00000,0.00000,-0.90000,-0.40000,-1.00000,0.00000,-0.40000,-0.90000,-0.30000,-0.70000,]
(0) [738,860,383,51,653,199,723,697,235,31,340,44,360,26,648,723,727,355,621,627,] [0.00000,0.20000,0.40000,0.10000,0.00000,-0.60000,-0.90000,0.80000,-0.40000,0.30000,-0.20000,0.00000,0.60000,0.10000,-0.80000,0.40000,0.50000,-0.40000,-0.80000,0.50000,]
(0) [439,553,694,110,789,713,890,190,235,896,758,516,702,694,581,491,302,498,375,573,] [-1.00000,0.30000,0.10000,0.10000,0.50000,0.40000,-0.10000,0.10000,-0.50000,0.40000,-0.10000,-0.70000,0.00000,0.30000,0.30000,-0.80000,0.50000,0.80000,-0.80000,-0.90000,]
(0) [502,596,166,800,254,370,587,112,164,851,505,410,720,329,817,486,513,99,46,504,] [0.20000,-0.50000,-0.80000,0.30000,-0.70000,0.10000,-0.50000,0.40000,-0.30000,-0.30000,0.70000,0.10000,-0.90000,0.80000,0.20000,0.60000,-0.10000,0.00000,-0.50000,0.80000,]
(0) [8,483,13,895,212,278,438,435,94,872,593,126,471,869,435,154,556,211,820,368,] [0.30000,0.50000,-0.80000,0.30000,-0.60000,0.20000,0.90000,-0.50000,-0.30000,-1.00000,0.40000,-0.90000,0.60000,-0.10000,0.10000,-0.80000,0.30000,-0.80000,0.00000,0.30000,]
(0) [702,380,73,472,164,576,288,910,171,319,193,590,358,139,19,470,470,876,242,309,] [-0.70000,-0.80000,0.70000,-0.80000,-0.30000,-0.60000,-0.40000,-1.00000,0.00000,-1.00000,0.60000,0.30000,-0.30000,0.10000,-0.10000,-0.70000,-0.80000,-0.50000,0.40000,-0.60000,]
(0) [141,425,336,862,895,833,427,447,685,601,597,635,127,87,408,735,141,730,571,442,] [0.90000,0.60000,-0.40000,-0.40000,0.20000,-0.80000,-0.50000,-0.90000,0.90000,-0.60000,0.60000,0.80000,-0.60000,0.10000,-0.80000,0.90000,-0.90000,0.30000,0.80000,0.70000,]
(0) [568,762,313,348,613,15,577,495,234,728,448,503,24,556,454,688,584,325,352,227,] [0.30000,0.00000,-0.20000,0.80000,-0.10000,0.10000,-0.20000,0.70000,-0.60000,0.80000,0.70000,0.90000,-0.70000,-0.30000,-0.90000,-0.90000,0.60000,0.70000,0.00000,-0.40000,]
(0) [189,708,313,526,3,344,452,441,622,87,560,855,927,265,649,614,501,717,497,670,] [-0.60000,0.60000,-0.80000,-1.00000,-0.30000,0.80000,0.40000,0.90000,0.60000,-0.60000,0.40000,-0.60000,0.30000,0.10000,0.30000,0.80000,-0.40000,0.70000,-0.50000,0.40000,]
(0) [214,842,517,579,655,130,131,179,79,66,861,5,568,628,399,891,197,686,916,585,] [-1.00000,-0.10000,0.30000,-0.40000,0.70000,-1.00000,0.30000,-0.30000,0.80000,-0.20000,0.00000,-0.20000,0.20000,0.70000,-0.80000,-0.80000,0.80000,0.70000,-0.50000,-1.00000,]
(0) [84,785,630,608,106,15,878,69,797,604,667,78,511,669,485,200,608,93,170,454,] [0.40000,0.00000,0.80000,-0.30000,-0.10000,-0.50000,-0.80000,0.90000,0.40000,0.70000,0.50000,-1.00000,0.70000,0.50000,0.00000,0.80000,-0.40000,-0.30000,0.20000,0.20000,]
(0) [531,416,618,513,84,243,214,366,240,172,845,663,196,485,599,367,690,64,554,513,] [0.60000,-0.50000,0.70000,0.60000,0.50000,-0.30000,-0.20000,-0.10000,0.20000,-0.80000,0.00000,-0.80000,0.00000,-0.80000,-0.20000,-0.80000,-1.00000,-0.20000,-0.80000,0.90000,]
(0) [714,307,38,860,258,718,707,788,684,831,320,226,308,119,424,314,486,918,21,8,] [0.20000,0.00000,-0.30000,-0.70000,0.90000,0.80000,-0.10000,0.60000,0.90000,0.30000,0.80000,0.10000,0.60000,0.80000,0.30000,-0.50000,0.10000,0.80000,-0.40000,0.50000,]
(0) [243,484,456,214,628,724,686,123,33,269,824,855,388,744,443,588,732,162,71,770,] [0.70000,-0.80000,-0.10000,0.60000,0.00000,0.90000,-0.70000,0.60000,-0.60000,-0.10000,0.70000,-0.70000,-0.40000,0.80000,0.00000,0.40000,-0.90000,0.70000,0.40000,0.00000,]
(0) [714,465,475,252,304,183,184,757,357,413,179,317,229,372,255,317,438,655,615,509,] [0.00000,0.40000,-0.70000,-0.60000,0.10000,0.00000,0.00000,0.60000,-1.00000,0.80000,-0.60000,0.20000,0.00000,-0.10000,-0.50000,0.30000,-1.00000,0.70000,0.70000,0.00000,]
(0) [31,195,136,688,29,115,451,695,874,218,435,171,271,701,679,482,218,802,543,926,] [0.70000,0.00000,-0.40000,-0.20000,-0.90000,0.50000,-0.20000,-0.30000,-0.90000,-0.40000,-0.90000,0.80000,-1.00000,0.80000,0.30000,-0.40000,-0.10000,-0.70000,0.20000,0.80000,]
(0) [569,574,925,149,623,705,359,542,302,534,365,550,808,168,117,233,745,246,340,672,] [-0.80000,-0.30000,0.50000,-0.20000,-0.90000,0.70000,-0.60000,-0.70000,-0.80000,-0.30000,-0.10000,0.80000,-0.20000,-1.00000,0.10000,-0.10000,0.60000,0.20000,-0.20000,-0.60000,]
(0) [150,839,754,614,407,647,722,199,393,323,466,344,802,844,103,663,551,161,897,536,] [0.10000,0.30000,0.80000,0.00000,-0.10000,0.40000,-0.60000,0.30000,0.90000,-0.40000,-0.10000,-0.20000,0.00000,-0.30000,0.70000,0.30000,0.20000,-0.20000,-0.20000,0.80000,]
(0) [192,275,888,447,588,916,639,891,785,810,397,422,339,617,492,93,642,600,55,850,] [0.80000,-0.90000,0.60000,0.20000,-0.10000,-0.50000,0.20000,-1.00000,-0.60000,-0.90000,0.50000,0.00000,-0.50000,0.60000,0.80000,-0.70000,0.50000,0.40000,0.00000,0.20000,]
(0) [259,742,556,311,418,588,615,802,529,349,735,180,463,841,713,431,539,119,75,196,] [0.40000,0.70000,-0.10000,0.30000,-0.70000,0.30000,0.30000,-1.00000,0.30000,-0.50000,-0.30000,-0.70000,-0.40000,0.50000,0.80000,0.80000,-1.00000,-0.90000,0.40000,0.70000,]
(0) [443,856,50,747,633,189,839,208,909,275,774,464,26,504,251,486,215,96,233,51,] [0.00000,-0.30000,-0.60000,0.50000,0.50000,0.20000,-0.10000,-0.80000,-0.70000,-0.10000,0.60000,0.70000,0.20000,-0.10000,-0.20000,0.60000,-0.90000,-0.30000,0.60000,-0.10000,]
(0) [401,96,680,869,885,51,695,167,155,661,803,936,250,578,110,360,815,105,145,817,] [0.10000,-1.00000,0.30000,-0.60000,-0.10000,-0.90000,0.60000,0.90000,-0.90000,-0.60000,0.50000,-0.60000,-0.70000,-0.80000,-0.20000,0.60000,0.10000,0.30000,-0.80000,-0.80000,]
(0) [895,26,80,155,832,283,268,37,169,790,930,456,161,468,726,407,223,743,912,717,] [0.50000,0.10000,0.70000,-0.90000,-0.40000,-0.70000,-0.50000,0.00000,0.50000,0.60000,0.00000,0.90000,-0.60000,0.10000,0.00000,-0.50000,-1.00000,0.10000,-0.80000,0.70000,]
(0) [383,331,545,755,57,192,76,127,668,453,644,806,762,748,118,895,284,216,195,357,] [-0.80000,0.30000,-0.30000,-0.80000,0.60000,0.80000,0.10000,0.60000,-1.00000,-0.40000,-0.20000,-1.00000,0.50000,0.10000,0.80000,-0.50000,0.10000,0.50000,0.30000,-0.30000,]
(0) [253,445,37,799,236,258,484,907,558,220,859,755,751,149,184,835,97,231,897,403,] [-0.40000,-1.00000,0.70000,-0.80000,0.50000,-0.50000,-0.90000,0.60000,0.00000,-0.40000,0.20000,-0.20000,-1.00000,0.00000,-0.40000,0.60000,0.10000,-0.80000,0.50000,0.90000,]
(0) [295,664,742,282,391,886,364,329,228,659,193,328,380,205,198,422,547,271,670,370,] [-1.00000,0.80000,-0.50000,0.00000,0.30000,-0.10000,0.60000,0.30000,-0.70000,-0.80000,-0.50000,0.70000,-0.10000,0.90000,0.10000,-0.60000,0.40000,0.10000,-0.20000,-0.10000,]
(0) [15,590,402,103,554,22,476,711,824,630,719,507,501,28,79,679,54,358,524,393,] [0.30000,0.40000,0.10000,0.80000,0.50000,-0.70000,-0.30000,0.80000,-0.30000,-1.00000,0.10000,-0.90000,-0.50000,-0.50000,0.70000,0.10000,0.50000,-0.10000,0.30000,-0.30000,]
(0) [1,262,352,65,148,630,336,17,91,873,36,17,721,228,668,211,623,503,115,797,] [0.50000,-0.50000,-0.60000,0.00000,-0.10000,0.20000,0.60000,-0.60000,0.00000,0.10000,0.50000,0.90000,-0.80000,0.90000,-0.60000,-1.00000,-0.90000,0.80000,0.90000,0.20000,]
(0) [534,689,205,349,465,786,362,600,798,445,65,781,387,164,482,18,100,781,534,800,] [0.10000,0.40000,0.60000,0.20000,0.40000,0.60000,0.30000,0.00000,0.50000,0.00000,-0.80000,-0.90000,0.70000,-1.00000,-1.00000,0.70000,0.80000,-0.80000,-0.20000,-0.20000,]
(0) [274,595,608,155,253,697,759,888,139,309,415,596,38,141,408,288,299,326,724,725,] [-0.20000,0.70000,0.20000,-0.80000,-1.00000,0.30000,-0.50000,-0.10000,-0.60000,0.40000,0.30000,0.70000,-0.50000,0.70000,-1.00000,-1.00000,-0.70000,0.40000,0.20000,-0.10000,]
(0) [784,608,5,547,719,772,341,748,70,586,601,793,164,923,608,520,350,627,7,821,] [-0.50000,-0.40000,-0.60000,-0.80000,-0.50000,0.00000,-0.60000,0.80000,-0.20000,0.90000,-0.70000,-0.30000,0.00000,-0.60000,0.60000,0.70000,0.70000,0.90000,-0.10000,0.30000,]
(0) [375,109,33,790,436,152,180,864,425,831,533,282,282,911,10,507,257,765,337,732,] [-0.90000,-1.00000,-0.50000,0.00000,-0.70000,-0.10000,0.80000,0.80000,-1.00000,-0.90000,0.30000,0.60000,0.00000,-0.30000,0.90000,-0.90000,0.30000,-0.40000,-0.80000,0.80000,]
(0) [693,751,349,804,706,4,84,202,164,611,426,833,525,187,181,867,923,868,61,31,] [-0.30000,0.50000,-0.90000,-0.90000,-1.00000,-0.40000,-0.50000,-0.40000,0.70000,0.50000,0.40000,-0.60000,0.20000,0.10000,-0.50000,0.20000,0.10000,-1.00000,-0.30000,0.10000,]
(0) [729,477,450,670,454,942,642,828,17,331,489,573,292,797,609,416,444,250,472,84,] [0.70000,-0.20000,-0.60000,-0.20000,0.50000,-0.60000,0.50000,0.20000,0.30000,0.80000,-0.60000,0.10000,-0.80000,-1.00000,-0.40000,0.70000,0.80000,0.40000,-0.70000,-0.60000,]
(0) [60,343,64,608,646,741,438,198,355,340,483,405,605,199,583,307,53,394,178,279,] [0.40000,-0.90000,-0.60000,0.90000,0.00000,-0.20000,0.20000,0.00000,-0.90000,-0.60000,0.10000,-0.80000,0.10000,-1.00000,0.60000,-0.50000,-0.80000,0.70000,0.00000,0.10000,]
(0) [209,171,277,619,31,867,101,782,122,421,404,119,619,727,0,724,312,899,470,772,] [-1.00000,-0.30000,-0.30000,-0.80000,0.10000,-0.50000,0.70000,-0.30000,0.30000,0.70000,0.20000,-0.10000,0.10000,-1.00000,-0.50000,-0.80000,0.70000,0.40000,0.10000,-0.70000,]
(0) [591,768,650,942,275,400,758,148,864,598,7,252,256,874,819,187,541,503,842,723,] [-0.30000,-0.40000,-1.00000,-0.10000,0.30000,-1.00000,0.00000,0.00000,-0.80000,-0.40000,-0.30000,0.20000,0.10000,0.70000,-0.80000,0.30000,-0.60000,0.30000,-0.30000,0.10000,]
(0) [171,670,366,323,939,167,457,394,698,378,522,139,820,639,874,138,859,851,939,762,] [0.00000,-0.30000,0.30000,0.50000,0.60000,0.00000,-0.10000,-0.90000,-0.90000,0.80000,0.10000,0.10000,0.40000,0.10000,-0.20000,-0.10000,-0.40000,0.00000,-0.50000,-0.40000,]
(0) [922,214,498,654,911,894,265,862,821,425,456,739,463,555,778,756,787,469,859,811,] [0.00000,0.20000,-0.20000,-0.80000,0.80000,-0.20000,0.70000,0.60000,0.30000,-0.80000,-0.30000,0.20000,-0.70000,-0.90000,-0.90000,0.70000,0.10000,0.70000,-0.10000,0.70000,]
(0) [778,754,459,781,543,253,851,855,141,269,15,354,454,341,291,595,447,569,27,872,] [-0.10000,-0.10000,0.10000,-1.00000,-1.00000,-0.10000,-0.90000,0.60000,-0.60000,-0.90000,-0.90000,-0.90000,-0.50000,0.20000,-0.10000,-0.50000,0.60000,-0.70000,-0.30000,-0.20000,]
(0) [677,107,866,786,824,935,210,347,842,394,595,648,393,444,880,575,67,113,379,892,] [-0.20000,-0.10000,0.60000,-0.30000,0.40000,0.30000,-0.60000,-1.00000,0.70000,0.00000,0.80000,-0.20000,-0.30000,-0.30000,0.60000,-0.60000,0.40000,0.30000,-1.00000,0.50000,]
(0) [84,646,886,331,631,180,527,242,158,458,864,525,313,331,443,209,57,357,591,255,] [0.90000,-0.90000,0.80000,0.40000,0.00000,0.80000,-1.00000,-1.00000,-0.60000,0.10000,-0.10000,-0.20000,0.20000,0.30000,0.60000,0.80000,0.40000,-0.70000,-0.40000,0.60000,]
(0) [653,299,87,113,596,175,773,131,890,708,338,156,271,619,523,305,251,36,622,324,] [-0.80000,0.10000,0.20000,-0.40000,-0.30000,-0.40000,-0.40000,0.70000,0.10000,-0.90000,-0.10000,0.50000,-0.40000,-0.20000,0.60000,-0.50000,0.00000,-0.60000,0.50000,-0.80000,]
(0) [713,578,6,552,841,381,17,651,765,120,959,698,605,833,910,142,813,616,642,838,] [-0.90000,-0.60000,0.80000,-0.10000,0.10000,0.10000,0.00000,-0.30000,-0.50000,-0.70000,0.50000,0.00000,0.90000,0.00000,-0.80000,-0.30000,0.80000,-1.00000,0.90000,0.70000,]
(0) [417,885,665,770,353,274,309,536,173,678,15,97,866,865,65,766,452,533,276,745,] [0.60000,0.00000,-0.40000,0.40000,-0.40000,-0.70000,0.80000,-0.70000,-0.60000,-0.20000,0.10000,-0.90000,0.20000,-0.50000,0.90000,-0.20000,-0.40000,0.10000,0.70000,-0.90000,]
(0) [650,497,546,747,805,177,108,855,317,103,260,479,928,333,124,711,469,132,569,957,] [0.00000,-0.80000,-0.30000,-0.80000,0.20000,-0.60000,-0.70000,0.10000,-0.20000,-0.60000,0.90000,-0.70000,-1.00000,-0.60000,0.50000,-0.10000,-0.40000,-0.50000,-0.70000,-0.70000,]
(0) [92,446,937,722,17,525,150,535,695,409,470,221,100,32,402,555,582,98,46,353,] [0.00000,0.10000,0.00000,0.90000,-0.50000,0.60000,-0.50000,0.10000,-0.40000,0.40000,-0.60000,0.30000,-0.30000,0.30000,0.30000,0.50000,0.50000,0.70000,0.50000,0.30000,]
(0) [113,617,432,85,468,526,715,841,891,385,107,325,263,368,713,591,797,936,745,273,] [0.20000,-0.20000,0.80000,-0.60000,-0.60000,-0.30000,0.00000,-0.50000,-0.10000,-0.80000,-0.90000,0.50000,-0.70000,0.50000,0.00000,0.90000,-0.70000,-0.50000,0.00000,-0.50000,]
(0) [301,806,308,349,226,825,72,233,587,481,18,372,155,800,272,378,790,597,796,480,] [-0.90000,0.50000,0.00000,-1.00000,-1.00000,-0.20000,0.70000,-0.20000,-0.80000,0.00000,-0.40000,-0.60000,-0.20000,-0.40000,0.50000,-0.90000,-0.60000,0.80000,-1.00000,0.40000,]
(0) [740,259,809,160,693,391,15,237,325,692,118,333,20,437,236,206,219,200,814,669,] [-0.20000,0.10000,-0.60000,-0.20000,0.60000,-0.80000,-1.00000,0.60000,0.30000,-0.60000,-0.90000,0.70000,-0.20000,0.00000,0.90000,0.60000,0.80000,-0.20000,-0.10000,0.00000,]
(0) [569,305,283,65,868,807,499,428,167,935,359,308,957,458,574,410,928,83,865,451,] [0.30000,-0.90000,0.20000,0.50000,-0.70000,0.00000,0.70000,0.30000,-0.50000,-0.30000,0.00000,0.00000,-0.20000,0.40000,0.70000,0.30000,0.20000,0.50000,-0.90000,0.20000,]
(0) [183,308,967,398,649,752,718,719,513,557,300,454,370,416,379,802,129,812,234,802,] [-0.20000,0.50000,0.30000,0.40000,0.90000,0.10000,-0.50000,0.80000,0.90000,-1.00000,0.40000,-0.60000,0.70000,-0.30000,0.90000,-0.10000,-0.10000,0.60000,0.80000,-0.10000,]
(0) [953,592,429,644,441,97,867,618,650,185,958,963,492,488,951,237,160,845,160,252,] [0.30000,0.50000,0.20000,0.40000,-0.30000,-0.60000,-0.20000,-0.60000,0.60000,-0.50000,-0.60000,0.90000,0.70000,0.40000,-0.70000,-1.00000,0.40000,0.00000,-0.90000,0.00000,]
