(207) (0.633929) (0.796627)
[348,273,163,309,]
(1) [78,216,313,21,221,442,373,576,446,421,42,135,578,596,368,370,209,179,349,126,] [-0.30000,0.50000,0.50000,-0.30000,0.70000,0.20000,0.10000,-0.40000,-0.70000,-0.90000,0.50000,-1.00000,-0.50000,0.50000,0.50000,-0.80000,-0.30000,-0.20000,-0.20000,0.20000,]
(1) [314,245,334,173,506,501,178,16,14,476,132,192,26,262,240,277,374,451,532,549,] [-0.80000,-1.00000,-1.00000,0.90000,0.30000,-0.10000,-0.40000,0.00000,-0.60000,-0.20000,0.40000,-0.50000,0.70000,-0.70000,0.90000,-0.30000,0.70000,0.50000,-0.90000,-0.90000,]
(1) [329,516,119,72,311,80,162,395,433,512,352,402,80,80,608,469,584,218,144,562,] [0.60000,-0.30000,0.60000,0.50000,-0.20000,0.30000,-0.50000,0.50000,0.30000,0.20000,0.40000,0.30000,0.20000,-0.40000,0.20000,-0.10000,0.90000,0.80000,0.70000,-0.10000,]
(1) [522,280,98,540,84,309,575,558,110,191,351,232,33,206,91,593,351,562,17,81,] [-0.90000,0.90000,0.70000,-0.10000,0.10000,0.60000,-0.30000,-0.10000,0.30000,0.20000,-0.20000,-0.20000,-1.00000,0.40000,0.10000,0.20000,-0.30000,0.40000,0.30000,0.70000,]
(1) [467,295,437,416,22,485,68,40,198,44,199,344,153,279,448,539,414,93,307,196,] [0.70000,0.60000,0.50000,0.90000,0.30000,-0.60000,0.80000,-0.30000,-1.00000,0.30000,-0.60000,-0.80000,-0.10000,0.70000,-1.00000,-0.60000,0.10000,0.50000,0.00000,-0.60000,]
(0) [200,155,83,39,185,28,415,92,2,549,400,109,571,405,450,468,260,12,418,233,] [0.10000,0.80000,0.30000,-0.30000,-0.20000,-0.30000,0.20000,-0.30000,-0.70000,0.00000,0.70000,0.00000,-0.40000,0.80000,0.60000,-0.70000,-0.60000,-0.60000,0.60000,0.30000,]
(1) [254,374,189,142,244,412,359,319,124,541,614,372,603,270,479,426,350,349,417,162,] [0.10000,0.70000,-0.10000,-0.30000,-0.70000,0.60000,-0.80000,-0.60000,-0.90000,0.40000,0.00000,0.60000,0.20000,-1.00000,0.10000,0.10000,0.60000,0.90000,-0.20000,-0.90000,]
(1) [357,339,460,132,226,138,356,447,330,181,598,546,346,590,290,296,448,446,107,52,] [-0.40000,0.40000,-0.50000,0.40000,0.30000,0.70000,-0.90000,0.70000,-0.70000,-0.10000,-0.90000,-0.40000,0.30000,-0.90000,0.40000,0.50000,0.00000,-0.50000,0.80000,-0.60000,]
(1) [571,69,458,46,386,566,222,390,79,618,287,151,229,504,160,272,239,408,49,36,] [0.20000,-0.70000,-0.70000,-1.00000,-1.00000,-0.30000,-0.20000,-0.80000,-0.30000,0.00000,0.50000,0.20000,-0.70000,-0.60000,0.90000,0.90000,0.90000,-0.50000,0.80000,0.00000,]
(1) [241,357,340,583,357,427,510,297,6,118,574,538,11,527,267,171,119,423,312,411,] [-0.60000,0.10000,0.60000,0.00000,-0.30000,0.90000,-0.20000,-0.10000,-0.10000,0.30000,-0.30000,0.90000,0.90000,-0.80000,0.60000,-0.60000,-0.50000,0.50000,0.00000,0.80000,]
(1) [440,580,289,273,592,413,260,270,307,13,81,237,181,375,443,513,575,540,167,496,] [-0.60000,0.90000,-0.50000,0.40000,0.80000,-0.40000,-0.40000,-0.90000,0.70000,0.10000,0.20000,-0.70000,0.70000,-0.30000,-0.60000,-0.70000,0.10000,0.50000,0.30000,-0.10000,]
(1) [199,252,446,471,377,364,562,154,514,292,381,390,529,396,16,451,562,40,577,423,] [0.20000,0.50000,0.10000,0.80000,0.10000,-0.80000,-0.90000,0.00000,0.20000,-0.10000,-0.80000,-0.50000,-0.90000,-1.00000,0.20000,0.30000,0.90000,0.70000,-1.00000,0.00000,]
(1) [88,199,209,134,2,541,568,102,566,254,154,101,628,30,38,301,409,400,322,171,] [-0.70000,0.10000,-0.10000,0.70000,0.70000,-1.00000,-0.80000,-0.80000,0.00000,-0.60000,-0.10000,-0.60000,0.80000,-0.30000,-0.30000,-0.10000,0.30000,0.00000,-0.50000,0.00000,]
(1) [370,518,406,88,197,558,91,312,342,480,409,537,86,182,403,573,330,194,466,612,] [0.30000,0.10000,-1.00000,-1.00000,-0.60000,-0.10000,0.00000,0.40000,-0.50000,0.20000,0.40000,-0.40000,-0.30000,-0.60000,0.50000,0.60000,-0.20000,-1.00000,-1.00000,0.70000,]
(1) [2,368,534,335,363,283,526,500,357,563,585,460,390,42,399,93,6,242,185,301,] [-0.10000,-0.30000,-0.80000,-0.70000,-1.00000,0.30000,0.90000,0.10000,0.50000,-0.80000,-0.10000,0.70000,-0.60000,-0.50000,-0.80000,-0.50000,-0.30000,0.70000,-0.50000,0.90000,]
(1) [271,186,576,291,434,169,401,179,110,377,346,50,16,2,611,272,553,335,445,71,] [0.20000,-0.40000,0.90000,0.20000,0.70000,-0.70000,-0.10000,0.50000,0.00000,0.00000,-1.00000,-0.60000,0.40000,-0.40000,0.10000,-0.40000,0.50000,0.80000,0.10000,0.00000,]
(1) [322,205,148,183,630,602,563,20,38,584,135,210,426,405,365,412,566,40,569,120,] [0.80000,-1.00000,-0.70000,0.20000,-0.90000,0.00000,-0.90000,-0.80000,0.20000,-0.20000,0.50000,-0.30000,0.60000,0.10000,-0.90000,0.20000,0.70000,0.80000,0.70000,-0.50000,]
(1) [543,124,381,552,543,241,102,625,254,6,476,0,311,107,483,492,568,392,34,134,] [-0.50000,-0.50000,0.50000,-0.80000,0.80000,0.90000,0.20000,-0.20000,0.20000,-1.00000,-0.60000,0.10000,-0.20000,-0.30000,0.10000,0.80000,0.50000,-0.80000,0.40000,-0.50000,]
(1) [505,348,479,284,148,463,589,622,318,343,159,448,246,625,166,171,457,138,312,115,] [-0.20000,0.40000,0.40000,-0.40000,0.30000,-0.10000,-0.40000,0.10000,0.60000,-0.20000,-0.30000,0.70000,-0.20000,0.30000,0.30000,-0.60000,-0.50000,-0.80000,0.40000,0.30000,]
(1) [53,190,44,311,33,97,448,208,430,311,122,3,552,442,309,143,256,553,14,600,] [-0.30000,-0.60000,0.30000,0.60000,0.10000,0.50000,-0.40000,-0.30000,-0.90000,0.70000,0.80000,0.30000,0.20000,0.10000,0.90000,0.70000,-0.50000,-1.00000,-0.90000,0.10000,]
(0) [249,40,636,604,542,226,172,524,448,631,534,625,200,621,491,168,213,556,395,285,] [0.80000,-0.20000,0.20000,-0.10000,0.00000,-0.10000,-0.30000,0.90000,0.90000,0.70000,0.60000,-0.40000,0.30000,-0.70000,0.30000,-0.80000,-0.70000,0.30000,0.20000,0.70000,]
(1) [175,406,111,24,414,75,336,310,404,157,426,250,558,333,540,295,423,228,353,640,] [0.80000,-0.20000,-0.10000,0.50000,-0.30000,0.60000,-0.20000,0.10000,-1.00000,0.20000,0.10000,-0.80000,-0.80000,0.90000,0.60000,-0.40000,-0.30000,0.20000,-0.10000,0.00000,]
(1) [50,384,95,141,479,291,231,80,143,598,42,535,324,300,244,144,562,111,438,616,] [-0.20000,-0.60000,-0.30000,-0.50000,-0.90000,-0.70000,-0.60000,0.80000,0.70000,0.70000,-0.40000,0.40000,0.90000,-1.00000,0.50000,-0.50000,0.90000,0.30000,-0.60000,0.70000,]
(1) [200,344,139,42,371,424,222,241,46,449,373,293,72,439,83,642,139,16,631,151,] [-0.40000,0.10000,-0.20000,-0.70000,0.20000,0.60000,-0.10000,-0.40000,-0.90000,0.30000,-0.30000,0.10000,0.30000,-1.00000,-0.90000,0.10000,0.00000,0.90000,0.30000,0.50000,]
(1) [531,123,339,104,174,402,557,520,519,502,400,330,231,15,476,465,52,0,532,406,] [-1.00000,-0.80000,0.10000,0.90000,-0.80000,0.00000,-0.20000,0.40000,0.90000,-0.30000,0.90000,-0.20000,0.60000,-0.30000,-0.60000,0.40000,0.30000,-0.80000,0.90000,0.70000,]
(1) [13,273,95,427,339,62,365,396,176,36,532,432,232,328,582,359,483,335,355,50,] [-0.20000,0.00000,0.10000,-1.00000,0.70000,-0.10000,-1.00000,-0.40000,0.50000,0.80000,0.60000,0.60000,-0.30000,0.50000,0.40000,-0.40000,-0.30000,0.40000,0.80000,-0.10000,]
(1) [100,209,550,146,55,462,27,95,164,558,216,262,534,71,449,453,212,356,74,239,] [0.80000,0.40000,0.20000,0.00000,0.70000,0.60000,-0.50000,0.10000,0.70000,-1.00000,-0.40000,-0.30000,0.60000,-0.70000,-0.80000,0.30000,0.40000,-0.60000,-0.70000,-0.50000,]
(1) [497,111,521,283,79,169,305,261,215,625,222,101,592,86,512,203,434,130,94,598,] [-0.90000,-1.00000,-0.80000,0.30000,0.50000,0.60000,0.00000,-0.20000,0.70000,-0.30000,0.40000,-0.90000,-0.90000,-0.70000,-0.70000,0.60000,-0.40000,-0.40000,0.80000,0.10000,]
(1) [319,228,545,604,89,287,233,169,147,360,371,251,110,38,325,436,8,570,214,363,] [0.10000,0.90000,-0.70000,-0.90000,0.50000,0.10000,0.00000,0.30000,-0.30000,0.70000,-0.10000,0.10000,-0.50000,-1.00000,-0.70000,-0.60000,0.30000,-0.70000,0.00000,0.00000,]
(1) [48,438,564,188,526,502,37,113,293,144,135,50,635,527,156,255,645,270,242,619,] [-0.20000,-0.30000,-0.90000,0.20000,-0.60000,0.50000,0.30000,-0.90000,-0.80000,-0.80000,-0.60000,0.90000,0.80000,0.40000,-0.10000,0.80000,-0.30000,-0.20000,0.60000,0.30000,]
(1) [494,428,518,443,144,288,474,123,635,539,319,382,545,32,368,536,298,336,310,103,] [-0.10000,0.40000,0.20000,0.60000,0.10000,-0.10000,0.40000,0.20000,-0.60000,0.50000,-0.90000,0.50000,0.30000,0.50000,-0.50000,0.30000,0.00000,-0.80000,0.30000,0.60000,]
(0) [352,197,578,614,616,386,312,312,330,508,34,141,447,321,316,68,476,248,497,390,] [0.20000,-0.10000,0.80000,0.10000,-0.80000,0.30000,0.10000,-0.10000,-0.60000,0.10000,0.80000,-0.90000,0.30000,-0.30000,0.80000,-0.10000,0.80000,-0.90000,-0.90000,-0.60000,]
(1) [331,403,543,40,217,124,327,193,53,185,196,597,389,505,271,525,57,171,490,178,] [-0.50000,-0.20000,0.10000,-0.40000,0.80000,-0.90000,0.30000,0.00000,-0.30000,-0.80000,-0.80000,-0.10000,-0.10000,-0.30000,0.20000,-0.50000,-0.70000,0.90000,0.40000,0.40000,]
(1) [397,645,312,294,178,113,175,345,371,40,414,574,377,503,78,256,135,549,215,149,] [0.70000,0.10000,-0.80000,-0.50000,-0.30000,-0.40000,0.80000,-0.50000,-0.50000,0.20000,-0.70000,-0.20000,0.60000,0.80000,0.80000,-0.70000,-1.00000,-0.70000,-0.60000,0.00000,]
(1) [642,649,434,110,643,181,383,634,586,278,543,411,556,108,482,206,362,177,136,409,] [0.40000,0.40000,-0.80000,-0.80000,0.20000,-0.50000,-0.20000,-0.90000,-0.30000,-0.50000,0.20000,-0.70000,-0.60000,0.80000,-0.60000,-0.60000,0.60000,-0.10000,-0.30000,0.80000,]
(1) [184,589,68,438,258,590,123,74,522,378,420,184,398,29,235,48,439,489,530,424,] [0.60000,-0.20000,0.20000,0.00000,0.10000,0.40000,0.90000,0.70000,0.10000,0.60000,-0.60000,-0.40000,0.10000,-0.40000,0.20000,-0.30000,0.00000,-0.40000,-0.80000,0.30000,]
(1) [636,371,304,576,247,179,73,241,520,212,523,464,363,625,501,480,311,380,583,299,] [-0.40000,0.00000,-0.90000,0.50000,0.90000,-0.40000,0.30000,0.40000,0.40000,0.20000,-0.40000,-0.40000,-0.30000,0.60000,0.80000,-0.20000,-0.60000,-0.50000,-0.70000,-0.90000,]
(1) [183,192,651,162,208,182,400,307,276,80,621,459,239,171,153,174,275,215,228,592,] [-0.20000,-0.10000,0.90000,-1.00000,0.20000,0.40000,-0.90000,0.20000,-0.90000,0.80000,-0.70000,-0.40000,-1.00000,-0.50000,-0.80000,0.50000,-0.80000,-0.70000,-0.10000,0.20000,]
(1) [48,545,561,333,644,434,126,57,457,330,624,439,34,253,497,17,134,15,428,586,] [0.50000,-0.80000,0.50000,0.10000,0.60000,0.80000,-0.70000,0.60000,-0.70000,-0.70000,0.40000,-0.70000,-0.60000,-0.70000,0.40000,0.30000,0.40000,0.20000,-0.90000,-1.00000,]
(1) [582,406,196,176,658,42,311,213,283,495,162,275,293,21,555,216,187,249,99,542,] [0.00000,0.20000,0.10000,0.70000,0.90000,0.90000,-0.10000,0.10000,0.50000,0.10000,0.40000,-0.40000,0.40000,-0.10000,0.40000,-0.60000,0.80000,-0.40000,0.40000,0.30000,]
(1) [653,292,419,195,68,342,419,108,571,464,132,608,276,643,240,50,644,71,246,618,] [0.00000,0.60000,0.80000,0.80000,-0.90000,-0.10000,-0.50000,-0.50000,0.70000,0.60000,-0.20000,0.30000,-0.50000,0.70000,-1.00000,-0.70000,0.80000,-0.20000,0.40000,-0.50000,]
(0) [270,178,67,117,292,436,452,468,240,445,608,552,592,11,207,256,625,551,56,466,] [-0.40000,-0.90000,0.70000,0.10000,-1.00000,-0.50000,-0.90000,0.80000,-0.30000,0.80000,-1.00000,0.70000,-0.30000,0.30000,0.80000,-0.50000,-1.00000,0.30000,0.10000,0.80000,]
(1) [164,436,484,114,142,462,373,239,43,73,408,104,54,137,478,489,313,445,126,505,] [0.00000,0.40000,-0.10000,-0.20000,0.10000,0.00000,0.20000,-0.90000,-0.20000,0.90000,-0.60000,0.10000,0.00000,-1.00000,0.70000,0.80000,-0.30000,0.10000,-0.90000,0.60000,]
(1) [161,500,170,124,170,143,183,251,622,127,545,223,433,390,354,393,183,242,631,50,] [-0.40000,0.90000,0.80000,-0.20000,0.20000,-0.50000,-0.80000,0.40000,0.50000,0.50000,-0.60000,0.70000,0.60000,0.20000,-0.90000,0.50000,0.70000,0.10000,-0.70000,-0.90000,]
(1) [370,35,310,1,52,427,311,454,383,164,205,325,465,81,87,621,133,544,164,567,] [0.00000,-0.70000,-0.70000,-0.50000,-0.60000,-0.60000,-0.30000,-0.20000,-0.20000,-1.00000,0.20000,0.80000,-0.10000,0.30000,-0.30000,-0.50000,-0.60000,-0.60000,-0.80000,0.70000,]
(1) [196,576,228,172,34,13,420,179,40,268,212,98,251,470,162,240,82,231,308,98,] [0.70000,-0.50000,0.80000,-1.00000,0.20000,0.60000,-0.30000,0.30000,-0.20000,-0.20000,-0.40000,-0.80000,0.50000,-0.70000,0.70000,0.60000,-0.20000,0.80000,-0.80000,0.50000,]
(1) [138,223,656,559,507,343,325,151,238,367,93,118,482,219,542,444,277,457,510,498,] [-0.60000,-0.80000,-0.10000,-0.60000,0.40000,-0.90000,-1.00000,-0.80000,0.30000,0.10000,0.10000,0.30000,-0.80000,0.80000,0.20000,0.10000,-0.60000,0.40000,0.60000,0.40000,]
(1) [647,133,505,227,116,435,350,627,444,405,505,406,614,108,148,43,40,356,372,549,] [0.80000,-1.00000,0.90000,0.30000,0.10000,0.80000,-1.00000,-1.00000,0.20000,0.30000,0.00000,-0.90000,0.70000,-0.20000,0.30000,-0.30000,-0.40000,-0.80000,0.60000,-0.20000,]
(1) [646,611,568,419,567,279,289,607,117,375,48,122,375,308,571,307,557,374,522,644,] [0.30000,0.60000,-0.10000,-0.80000,-1.00000,0.50000,0.50000,0.00000,0.90000,-0.40000,0.80000,0.20000,-0.40000,-0.30000,-0.10000,-1.00000,-0.70000,0.90000,0.60000,0.00000,]
(1) [70,545,126,300,143,8,19,497,535,27,398,420,196,583,229,505,101,98,504,404,] [-0.80000,-0.80000,-0.80000,-0.70000,0.70000,0.90000,-0.20000,-0.70000,-0.40000,-0.80000,0.60000,-0.60000,-0.70000,0.00000,0.30000,0.00000,-0.70000,0.00000,-0.30000,0.80000,]
(1) [38,78,160,221,265,172,236,277,393,353,478,593,456,350,319,646,38,144,64,350,] [-0.30000,-0.10000,0.90000,-0.70000,-0.20000,0.50000,-0.10000,0.10000,-0.70000,-1.00000,0.50000,-1.00000,0.20000,-1.00000,-0.30000,-0.60000,-0.10000,-0.80000,0.50000,0.50000,]
(1) [20,292,650,204,477,282,356,353,152,585,644,341,645,171,492,353,347,353,82,338,] [0.00000,-0.40000,0.20000,-0.80000,0.70000,-1.00000,0.00000,-0.90000,0.00000,0.80000,0.40000,0.10000,0.20000,-0.90000,-0.90000,0.30000,0.10000,0.90000,0.60000,0.00000,]
(1) [648,507,47,554,334,64,520,127,333,245,122,400,69,565,301,591,355,636,523,517,] [0.60000,0.10000,-0.20000,-0.20000,-0.20000,0.60000,0.30000,-1.00000,0.50000,0.80000,0.90000,-1.00000,-1.00000,-1.00000,-0.80000,0.80000,0.20000,0.00000,0.40000,0.50000,]
(1) [265,414,290,634,38,135,27,446,127,498,242,396,407,423,339,379,378,132,127,483,] [0.60000,0.60000,0.30000,-0.90000,0.40000,-0.50000,0.10000,-0.50000,-0.20000,0.50000,0.10000,0.40000,0.80000,0.70000,0.00000,-0.30000,0.40000,-0.40000,-0.90000,-0.10000,]
(1) [185,62,154,259,215,249,512,533,348,39,585,468,256,496,214,104,555,669,556,539,] [-0.40000,-0.40000,0.30000,-0.10000,-1.00000,-0.20000,0.10000,-0.90000,-0.20000,-1.00000,0.00000,0.80000,-0.30000,0.40000,-0.10000,0.60000,-0.90000,0.10000,-0.90000,-0.70000,]
(0) [633,262,350,173,254,292,594,474,169,502,586,564,331,262,161,125,325,146,19,174,] [-0.80000,0.90000,0.00000,0.90000,-0.80000,0.70000,-0.60000,-0.30000,0.90000,0.60000,-0.40000,0.50000,-0.80000,0.10000,-0.70000,-0.80000,0.70000,0.50000,0.70000,-0.70000,]
(1) [574,468,395,110,551,609,380,115,460,153,379,126,282,382,126,483,168,386,589,623,] [-0.50000,-0.80000,0.40000,-0.40000,-0.40000,0.20000,0.70000,0.80000,0.70000,0.30000,-1.00000,-0.80000,-0.90000,-0.90000,0.80000,0.90000,-0.20000,-0.70000,-0.80000,0.80000,]
(1) [671,478,519,235,593,132,468,423,342,370,616,523,243,642,555,444,557,640,342,589,] [-0.40000,0.20000,0.40000,-0.30000,0.10000,0.30000,0.40000,0.90000,0.70000,-0.60000,0.60000,0.40000,-0.40000,-0.90000,-0.10000,-0.10000,0.60000,-0.60000,0.20000,-0.20000,]
(0) [375,161,488,164,674,165,318,549,88,276,618,391,48,280,652,371,34,117,436,226,] [-0.90000,-0.60000,-0.80000,0.20000,-0.40000,0.40000,-0.30000,-0.70000,0.10000,0.60000,0.60000,-0.90000,0.30000,-0.30000,-0.70000,0.30000,-0.40000,0.60000,0.20000,-0.90000,]
(1) [375,298,510,2,408,245,310,558,111,670,220,76,282,598,34,486,186,184,198,391,] [-0.10000,0.40000,0.80000,-0.40000,0.70000,0.10000,0.00000,0.50000,-1.00000,-1.00000,0.20000,-0.90000,0.90000,-0.60000,0.30000,0.00000,0.20000,-0.90000,0.50000,0.90000,]
(0) [214,291,462,549,122,229,672,647,271,572,394,444,437,331,113,524,261,110,256,528,] [-0.50000,-0.80000,0.70000,-0.20000,-0.20000,-0.30000,0.70000,-0.40000,-0.10000,0.90000,0.90000,-1.00000,0.10000,-1.00000,-1.00000,0.60000,0.20000,-0.40000,0.40000,0.90000,]
(1) [369,247,557,397,240,113,59,367,341,130,296,251,27,11,176,271,496,60,317,277,] [-0.20000,0.10000,0.50000,0.50000,0.90000,0.20000,-0.30000,-1.00000,-0.30000,-0.30000,-0.90000,-1.00000,-0.60000,0.30000,0.10000,0.40000,0.00000,-0.50000,0.70000,0.60000,]
(1) [78,381,272,668,587,52,133,544,372,146,497,173,588,227,144,315,453,411,6,428,] [-0.30000,0.80000,-0.60000,-0.70000,0.80000,-0.30000,-0.80000,0.40000,0.50000,-0.10000,-0.30000,0.00000,-0.40000,-0.60000,0.70000,-0.80000,-0.70000,-0.90000,0.40000,-0.30000,]
(1) [190,262,453,207,164,268,255,609,513,13,336,6,415,426,466,124,300,181,403,622,] [0.30000,0.20000,-0.60000,-0.80000,-0.10000,0.70000,-0.90000,-0.40000,0.40000,0.10000,-0.30000,-0.10000,-1.00000,-0.60000,-0.50000,-0.90000,0.30000,-0.90000,0.30000,-0.50000,]
(1) [510,648,230,163,57,291,270,198,657,410,259,590,133,0,57,328,70,76,589,372,] [0.70000,-0.30000,0.60000,0.30000,0.90000,0.50000,-1.00000,0.10000,-0.50000,0.80000,-0.60000,-0.40000,-0.50000,0.00000,-0.30000,0.80000,0.60000,0.50000,-0.10000,0.20000,]
(1) [304,660,492,480,297,197,133,653,219,648,261,554,225,533,607,575,367,603,425,486,] [-0.40000,0.90000,0.00000,0.10000,-0.60000,0.00000,0.70000,-0.70000,-0.30000,-0.70000,-1.00000,0.30000,-0.70000,-0.10000,-0.90000,0.00000,0.50000,0.50000,0.60000,0.20000,]
(1) [176,210,371,154,530,684,569,115,207,445,442,452,252,324,148,89,100,284,472,666,] [0.80000,0.10000,-0.70000,0.30000,-0.30000,-0.90000,-0.90000,0.50000,0.80000,-0.70000,0.30000,0.10000,0.50000,-0.90000,0.60000,-0.60000,-0.20000,0.90000,0.00000,0.10000,]
(1) [565,273,144,11,326,670,393,647,312,79,317,599,198,388,112,225,239,315,425,671,] [-0.90000,0.00000,-0.70000,-0.90000,-0.50000,0.30000,0.40000,0.80000,0.40000,-0.80000,0.40000,0.00000,-0.70000,0.60000,-0.90000,-0.30000,0.00000,-0.60000,-0.40000,-0.80000,]
(1) [178,523,541,329,248,513,51,632,60,51,499,104,534,632,307,18,268,165,683,439,] [0.60000,-0.90000,0.90000,0.90000,-0.90000,-1.00000,0.70000,0.20000,0.30000,-0.10000,-0.90000,0.50000,-0.30000,0.10000,-0.10000,-0.20000,-1.00000,-0.50000,-0.10000,0.20000,]
(1) [61,83,639,482,528,598,328,575,395,646,27,35,490,241,649,277,582,562,100,257,] [0.00000,-0.40000,-0.40000,-0.30000,0.30000,-0.30000,0.60000,0.90000,0.70000,-0.40000,-0.80000,-0.20000,-0.80000,0.90000,0.50000,0.50000,0.00000,-0.20000,0.80000,0.80000,]
(1) [222,54,571,637,578,542,460,343,4,216,490,1,631,80,8,665,221,549,222,601,] [-0.20000,0.80000,0.00000,0.40000,0.50000,0.10000,-1.00000,-0.60000,0.80000,-0.60000,0.50000,0.30000,-0.30000,-0.80000,0.60000,-0.70000,-0.90000,-0.20000,0.10000,0.70000,]
(0) [194,171,596,437,250,338,527,261,71,346,481,521,344,264,261,349,205,111,240,41,] [0.90000,0.70000,-0.20000,0.00000,-0.30000,0.70000,-0.30000,-0.80000,0.90000,-0.50000,0.10000,0.50000,0.20000,0.10000,-1.00000,-0.90000,-0.80000,0.60000,-0.50000,-1.00000,]
(1) [322,22,178,167,680,324,129,14,419,399,142,25,301,306,539,64,521,414,630,265,] [0.20000,-0.60000,-0.60000,-0.80000,-0.50000,-0.80000,0.40000,-0.60000,-0.90000,-0.70000,-1.00000,0.50000,-0.70000,0.30000,-0.30000,-0.90000,0.00000,0.70000,0.60000,0.30000,]
(1) [554,315,285,374,63,511,354,185,235,554,653,660,93,632,517,465,493,579,209,250,] [0.30000,-0.80000,-0.90000,0.60000,-0.30000,0.00000,-0.50000,-0.40000,0.30000,-0.60000,-0.40000,-0.80000,0.30000,0.30000,-0.60000,0.80000,-0.60000,0.20000,-0.50000,0.70000,]
(0) [114,251,566,687,287,419,107,348,208,111,267,512,190,185,470,297,259,2,478,367,] [-0.90000,0.00000,0.50000,0.20000,0.90000,-1.00000,0.40000,0.90000,-0.70000,0.70000,-0.90000,0.60000,0.20000,0.20000,0.70000,-0.80000,-0.50000,0.20000,-0.70000,-0.70000,]
(1) [548,621,174,455,264,541,3,335,171,146,650,226,690,276,159,549,312,508,295,235,] [0.40000,0.80000,0.80000,-0.10000,-0.30000,-0.20000,0.00000,-1.00000,0.90000,-0.70000,-0.30000,-0.50000,-0.30000,-0.30000,0.70000,-0.10000,0.40000,-0.40000,-0.50000,0.30000,]
(1) [497,631,350,607,576,590,361,103,670,644,186,502,577,143,523,176,668,653,425,133,] [0.70000,0.40000,0.50000,0.10000,0.60000,-0.90000,0.10000,0.70000,-0.60000,-0.80000,-0.40000,0.50000,-0.30000,0.00000,0.60000,0.60000,-0.70000,0.60000,-0.60000,-0.30000,]
(1) [310,471,606,441,8,12,100,565,609,65,323,161,686,674,34,73,162,18,492,139,] [-1.00000,-0.10000,0.40000,0.50000,0.10000,-0.10000,0.10000,-0.10000,-0.40000,-0.20000,0.00000,0.10000,0.50000,-0.10000,0.40000,0.50000,0.20000,-0.80000,0.60000,-0.90000,]
(0) [289,270,362,670,177,211,573,408,501,648,349,303,523,471,316,22,114,67,251,141,] [0.40000,-0.90000,0.70000,-0.20000,0.10000,0.00000,-0.10000,-0.60000,-0.40000,-0.60000,-0.50000,0.40000,0.40000,0.10000,0.90000,0.80000,-0.10000,-0.40000,-0.80000,-0.50000,]
(1) [528,390,635,115,130,479,217,56,415,421,380,130,227,402,185,352,314,256,466,195,] [-0.20000,0.20000,0.10000,-0.50000,-0.40000,0.00000,0.20000,0.80000,-0.10000,0.70000,0.90000,-0.20000,0.70000,0.20000,-0.60000,-0.50000,-0.50000,-0.30000,0.00000,0.30000,]
(1) [245,675,0,254,57,390,46,37,665,586,700,439,419,684,580,61,436,664,288,172,] [-1.00000,0.70000,0.10000,0.70000,0.90000,-0.90000,0.80000,-0.40000,-0.20000,0.00000,-0.40000,0.40000,-0.60000,-0.50000,-0.40000,0.60000,0.20000,0.90000,-0.50000,-0.80000,]
(1) [130,581,403,528,12,482,247,507,540,131,640,594,189,556,353,177,45,188,352,189,] [-0.20000,0.90000,-0.20000,-0.80000,0.40000,-0.30000,0.20000,0.90000,-0.80000,-0.10000,0.70000,0.80000,0.50000,-0.10000,-0.70000,0.30000,-0.40000,0.20000,-0.40000,0.70000,]
(1) [108,302,212,160,609,438,621,307,515,191,499,47,84,189,515,302,398,660,71,577,] [0.80000,0.70000,-0.30000,0.30000,0.70000,0.80000,-0.80000,-0.30000,0.00000,0.90000,0.40000,0.20000,-0.30000,0.50000,0.70000,-0.70000,-1.00000,-0.80000,0.40000,-0.40000,]
(1) [484,632,401,429,491,476,685,291,323,179,0,366,492,651,574,406,347,231,548,199,] [0.10000,0.60000,-0.40000,0.10000,-0.30000,0.30000,0.80000,-0.60000,-0.80000,0.30000,0.10000,-0.60000,-0.10000,-0.30000,-0.40000,0.60000,0.00000,0.90000,0.00000,0.40000,]
(1) [571,593,36,87,109,262,197,181,596,349,296,123,346,226,464,629,275,519,702,502,] [-0.20000,0.50000,-0.10000,-0.30000,-0.20000,-0.40000,0.70000,0.70000,-0.90000,-0.90000,-0.60000,0.40000,-0.90000,0.20000,0.40000,0.30000,0.70000,-0.80000,0.70000,-0.80000,]
(0) [197,169,294,222,296,682,408,556,683,30,664,36,290,664,456,183,399,204,480,327,] [-0.10000,-0.80000,0.00000,-0.20000,-0.80000,0.60000,0.30000,0.80000,-1.00000,-0.20000,0.70000,0.10000,0.50000,-0.20000,0.40000,-0.10000,0.50000,0.20000,-0.80000,-1.00000,]
(1) [81,600,639,500,292,216,463,596,384,333,228,589,301,258,20,13,416,466,566,246,] [0.90000,0.80000,0.60000,-0.40000,0.70000,0.60000,0.80000,0.10000,0.10000,-0.30000,-0.80000,0.50000,0.20000,-0.70000,-0.40000,0.70000,-0.20000,0.20000,-0.10000,-0.40000,]
(1) [335,642,64,295,355,187,530,551,261,290,688,11,682,162,106,638,487,436,655,102,] [0.90000,0.10000,0.10000,0.00000,0.20000,-0.40000,0.20000,-0.40000,0.70000,-0.70000,0.60000,0.70000,-0.10000,0.00000,-0.80000,-0.40000,-0.80000,0.30000,0.80000,-1.00000,]
